id,name,absolute_magnitude_h,estimated_diameter_min_km,estimated_diameter_max_km,is_potentially_hazardous,close_approach_date,relative_velocity_km_per_s,miss_distance_km,orbiting_body
3427459,(2008 SS),22.11,0.100590039,0.2249261651,False,2025-10-03,14.5278596145,17860588.568532283,Earth
3716631,(2015 HN9),22.16,0.0983003302,0.2198062205,False,2025-10-03,7.7084332714,12307687.731521931,Earth
3720000,(2015 KT120),25.1,0.0253837029,0.0567596853,False,2025-10-03,11.569203976,39827549.38855575,Earth
54201807,(2021 SY3),27.0,0.0105816886,0.023661375,False,2025-10-03,5.9294008854,7782741.82159392,Earth
54212590,(2021 UJ1),26.33,0.0144063837,0.0322136532,False,2025-10-03,22.1261472346,66740907.725807328,Earth
54265626,(2022 FL1),29.24,0.0037718549,0.0084341239,False,2025-10-03,7.6817966076,71679427.628638257,Earth
54300842,(2022 QG41),21.96,0.1077841687,0.2410127282,False,2025-10-03,11.9542124902,16201986.272634791,Earth
54309253,(2022 SK21),25.6,0.0201629919,0.0450858206,False,2025-10-03,2.376499605,21283967.780194912,Earth
54324411,(2022 VV),23.69,0.0485909037,0.1086525639,False,2025-10-03,9.0730597852,30486923.428302029,Earth
54383301,(2023 RV12),26.2,0.0152951935,0.0342010925,False,2025-10-03,13.598403206,28643357.009475281,Earth
54385247,(2023 SV1),24.13,0.0396784754,0.0887237683,False,2025-10-03,31.8007142527,59952516.85623488,Earth
54417174,(2023 XJ16),19.92,0.2757750529,0.6166517648,False,2025-10-03,26.1780296583,71944436.919310756,Earth
54486931,(2024 TW),28.95,0.0043107712,0.0096391775,False,2025-10-03,11.8351736661,7983747.398922211,Earth
54542743,(2025 QK10),24.12,0.0398616229,0.0891332986,False,2025-10-03,11.8906355112,12572284.43126897,Earth
54544998,(2025 RH2),24.9,0.0278326768,0.0622357573,False,2025-10-03,5.0734539216,7509540.446841712,Earth
54546468,(2025 SV2),24.68,0.0308003021,0.0688715693,False,2025-10-03,7.3131874033,17704479.511079681,Earth
54547367,(2025 SV6),27.16,0.009830033,0.0219806221,False,2025-10-03,4.9699678562,1791982.530086958,Earth
54549682,(2025 TC),27.01,0.0105330702,0.0235526609,False,2025-10-03,16.1451012843,85671.453875221,Earth
54549686,(2025 SE29),22.76,0.0745684261,0.1667400697,False,2025-10-03,8.6480303416,4755934.655310839,Earth
54550514,(2025 TS),27.35,0.0090064777,0.0201390963,False,2025-10-03,9.1488496108,647814.666864232,Earth
54552592,(2025 TA5),24.17,0.0389542616,0.087104377,False,2025-10-03,8.2807554578,16815076.012638457,Earth
54552670,(2025 TT5),23.54,0.0520660914,0.1164233197,False,2025-10-03,12.0637543683,6394419.672921572,Earth
3781988,(2017 SJ20),22.34,0.0904804968,0.2023205415,False,2025-10-02,26.1254135042,56731410.196181146,Earth
3782063,(2017 TG1),22.9,0.0699125232,0.1563291544,False,2025-10-02,15.0777144903,44783877.406871692,Earth
3873325,(2019 TA1),26.1,0.0160160338,0.0358129403,False,2025-10-02,11.7173474999,30330976.953814543,Earth
3879167,(2019 TA7),26.3,0.0146067964,0.0326617897,False,2025-10-02,26.4724114291,72154359.397358693,Earth
3879143,(2019 TR6),25.2,0.0242412481,0.0542050786,False,2025-10-02,9.923234041,6912686.832945312,Earth
54016464,(2020 GE1),27.1,0.0101054342,0.0225964377,False,2025-10-02,4.6726318347,5256534.067530987,Earth
54130760,(2021 EN2),23.95,0.0431077124,0.0963917753,False,2025-10-02,10.8419893573,60774131.979778553,Earth
54185582,(2021 PS16),23.12,0.0631764148,0.1412667581,False,2025-10-02,11.9261481621,41747441.194168617,Earth
54212589,(2021 UG1),25.16,0.0246919266,0.0552128263,False,2025-10-02,7.6064785732,23104432.652665419,Earth
54321452,(2022 UL13),23.28,0.0586887658,0.1312320699,False,2025-10-02,11.6249736537,33088937.045668145,Earth
54385233,(2023 RG22),26.12,0.0158691979,0.0354846053,False,2025-10-02,17.4106829019,46680204.660720668,Earth
54393149,(2023 TV9),24.75,0.0298232505,0.0666868155,False,2025-10-02,7.5570338513,19385898.204833407,Earth
54414145,(2023 XZ2),27.67,0.007772397,0.0173796081,False,2025-10-02,5.4206023683,36945858.813277884,Earth
54486934,(2024 TZ),23.32,0.0576175751,0.1288368146,False,2025-10-02,22.4859292979,21009242.317302931,Earth
54546119,(2025 SY),26.96,0.0107784169,0.0241012728,False,2025-10-02,5.882225555,4673627.792170001,Earth
54546407,(2025 SB2),24.81,0.0290104841,0.0648694146,False,2025-10-02,4.6368876993,26305364.603810101,Earth
54545769,(2025 SH),27.33,0.0090898136,0.0203254411,False,2025-10-02,3.7297175659,1393391.526813677,Earth
54546465,(2025 SS2),24.14,0.0394961694,0.0883161196,False,2025-10-02,9.5866338768,20376651.447759675,Earth
54549111,(2025 SV21),26.05,0.0163890951,0.0366471308,False,2025-10-02,7.2200577669,9132044.417673316,Earth
54549696,(2025 TG),27.08,0.0101989386,0.02280552,False,2025-10-02,6.0619564837,1995837.348447269,Earth
54549117,(2025 SN23),24.49,0.0336166921,0.0751692087,False,2025-10-02,12.0002044551,11674694.279150718,Earth
54550575,(2025 TP1),27.52,0.0083282735,0.0186225856,False,2025-10-02,12.6271131045,225411.422633701,Earth
54551096,(2025 TY1),22.97,0.0676947481,0.1513700585,False,2025-10-02,18.0801343242,17037325.744128856,Earth
54551101,(2025 TQ2),30.55,0.0020632648,0.0046136004,False,2025-10-02,14.7086130466,11239.377731822,Earth
54553577,(2025 TM12),25.37,0.0224158379,0.0501233372,False,2025-10-02,8.5997656096,7589846.632948531,Earth
54553659,(2025 UG1),26.76,0.0118182991,0.0264265201,False,2025-10-02,3.9071709684,977009.297654906,Earth
54555161,(2025 UM9),21.027,0.1656360925,0.3703735624,False,2025-10-02,23.6761028854,25767450.590961604,Earth
2247517,247517 (2002 QY6),19.62,0.3166321257,0.708010957,False,2025-10-05,18.293311814,20515574.38775115,Earth
2319988,319988 (2007 DK),19.43,0.3455850738,0.7727517171,False,2025-10-05,14.2822501821,19650679.852427127,Earth
3092506,(2001 WJ4),27.4,0.0088014652,0.0196806745,False,2025-10-05,18.2830043948,74084958.191803626,Earth
3746623,(2016 EF156),24.7,0.0305179233,0.0682401509,False,2025-10-05,17.7913534994,51388712.782018591,Earth
3830865,(2018 SP1),23.2,0.0608912622,0.1361570015,False,2025-10-05,16.3815880517,5041878.896307943,Earth
54051291,(2020 QW2),20.6,0.2016299194,0.4508582062,False,2025-10-05,21.5787552506,42875160.292871659,Earth
54296533,(2022 QE1),28.33,0.0057352846,0.0128244863,False,2025-10-05,9.2772720654,25006707.080077523,Earth
54547735,(2025 SY10),26.16,0.0155795524,0.0348369383,False,2025-10-05,11.4006049777,6006932.706187124,Earth
54549113,(2025 SJ22),25.4,0.022108281,0.0494356193,False,2025-10-05,8.4257540797,4276571.947278873,Earth
54550507,(2025 TO),28.05,0.0065246163,0.0145894856,False,2025-10-05,6.9331467271,1262890.55794874,Earth
54549130,(2025 SO27),27.38,0.0088829042,0.0198627775,False,2025-10-05,6.4809213857,3948289.45958095,Earth
54550502,(2025 TL),23.44,0.0545198907,0.1219101818,False,2025-10-05,17.9864139723,4436505.564036747,Earth
54549110,(2025 SN21),26.71,0.0120935826,0.0270420729,False,2025-10-05,8.3265248186,2845905.223915805,Earth
54551099,(2025 TO2),26.42,0.0138214936,0.0309057992,False,2025-10-05,6.2695528436,1410679.610182996,Earth
54552822,(2025 TW5),25.63,0.0198863453,0.04446722,False,2025-10-05,10.2388961026,4642910.502488013,Earth
54553925,(2025 UM2),23.62,0.0501828101,0.1122121746,False,2025-10-05,14.0617366984,20470069.767493698,Earth
54553931,(2025 US2),25.17,0.0245784775,0.0549591464,False,2025-10-05,14.5654392464,11039113.75601466,Earth
3428698,(2008 TD),25.4,0.022108281,0.0494356193,False,2025-10-04,14.1369290299,24268337.351831707,Earth
3667048,(2014 GQ17),27.1,0.0101054342,0.0225964377,False,2025-10-04,9.9368459615,49002315.99586324,Earth
3799876,(2018 ES3),24.64,0.0313729225,0.0701519874,False,2025-10-04,11.797074683,40987360.835682459,Earth
3878561,(2019 TS1),24.26,0.0373727432,0.0835679943,False,2025-10-04,13.1404929752,20399348.107480761,Earth
3879165,(2019 TY6),25.04,0.0260948603,0.0583498816,False,2025-10-04,15.2109133457,18340416.855055263,Earth
3991587,(2020 CR2),27.32,0.0091317703,0.020419259,False,2025-10-04,21.6957600212,27751317.357208065,Earth
54154694,(2021 LA1),25.22,0.024019003,0.0537081235,False,2025-10-04,6.0965747505,30652379.959063711,Earth
54193830,(2021 RF4),23.55,0.0518268695,0.1158884032,False,2025-10-04,5.5201197288,56213476.325251979,Earth
54202332,(2021 TD1),26.01,0.0166937912,0.0373284519,False,2025-10-04,15.7162809525,25687173.067806677,Earth
54203006,(2021 SZ4),20.47,0.2140695897,0.4786741544,True,2025-10-04,44.5235909383,71892716.088680768,Earth
54215217,(2021 VO),21.29,0.1467421834,0.3281254972,False,2025-10-04,13.2737991015,57426097.675502276,Earth
54265894,(2022 FF3),27.77,0.0074225815,0.0165973969,False,2025-10-04,9.5535291324,46320602.018884444,Earth
54352299,(2023 FL4),25.07,0.0257368254,0.0575492912,False,2025-10-04,15.0262947206,74202950.923722975,Earth
54390823,(2023 TT),24.07,0.0407901194,0.0912094798,False,2025-10-04,17.0960093943,25814258.373224413,Earth
54392067,(2023 TM3),26.94,0.0108781483,0.0243242791,False,2025-10-04,21.3994446068,45856607.814193105,Earth
54546621,(2025 SS3),23.78,0.0466181437,0.1042413384,False,2025-10-04,12.9712567003,9807599.630922915,Earth
54549112,(2025 SG22),23.85,0.0451393163,0.1009345797,False,2025-10-04,15.2150233978,15195440.551044529,Earth
54549680,(2025 SZ27),25.15,0.0248058993,0.0554676771,False,2025-10-04,16.413799511,1180837.188398617,Earth
54552662,(2025 TM5),25.19,0.0243531406,0.0544552779,False,2025-10-04,12.6379770213,10610164.15387229,Earth
54553167,(2025 TQ11),24.59,0.0321036917,0.0717860371,False,2025-10-04,5.8370925916,16964012.824610714,Earth
54553670,(2025 US1),25.21,0.0241298697,0.0539560289,False,2025-10-04,7.8816853963,5048673.107970798,Earth
54554171,(2025 TN14),26.29,0.0146742183,0.0328125497,False,2025-10-04,11.0557208009,6468636.178534301,Earth
3346460,(2006 SS134),21.5,0.1332155667,0.2978790628,True,2025-10-01,18.9653020523,12154744.524033417,Earth
3471356,(2009 TJ4),26.1,0.0160160338,0.0358129403,False,2025-10-01,16.3944524722,65592452.178193384,Earth
3730802,(2015 TT238),24.62,0.0316632126,0.0708010957,False,2025-10-01,7.1652213599,13734664.249426774,Earth
3856710,(2019 SG4),24.84,0.0286124454,0.0639793729,False,2025-10-01,13.4401664173,8333127.49470879,Earth
3994621,(2020 DT2),27.6,0.0080270317,0.0179489885,False,2025-10-01,8.3918231939,20014314.85996984,Earth
54054367,(2020 SA),24.36,0.0356906927,0.079806815,False,2025-10-01,12.4891405545,8378998.495109659,Earth
54157355,(2021 LV2),25.27,0.0234722638,0.0524855773,False,2025-10-01,19.4060797909,61892989.962807672,Earth
54235406,(2022 AG),25.12,0.0251509837,0.0562393094,False,2025-10-01,3.2461444272,28616186.311296318,Earth
54253542,(2022 EG4),24.48,0.0337718597,0.0755161741,False,2025-10-01,15.4244882247,50251557.767745725,Earth
54391010,(2023 TF1),25.13,0.0250354255,0.0559809132,False,2025-10-01,10.5182170538,17827604.661682777,Earth
54395903,(2023 UJ1),26.11,0.0159424468,0.0356483948,False,2025-10-01,17.3404565887,42520024.389117256,Earth
54415896,(2023 XU10),27.66,0.0078082728,0.0174598287,False,2025-10-01,8.3011856102,12062148.468991849,Earth
54543546,(2025 QL23),23.44,0.0545198907,0.1219101818,False,2025-10-01,9.956027291,2730072.894676274,Earth
54546120,(2025 SZ),28.18,0.0061454682,0.0137416847,False,2025-10-01,1.9892043028,3464193.071027935,Earth
54549109,(2025 SY21),26.93,0.0109283596,0.0244365549,False,2025-10-01,20.5382519481,1707958.13380065,Earth
54549128,(2025 SJ27),24.65,0.031228777,0.0698296682,False,2025-10-01,7.4751282089,11083734.31269956,Earth
54548206,(2025 SQ12),25.27,0.0234722638,0.0524855773,False,2025-10-01,12.8515520845,6546238.951612776,Earth
54550509,(2025 TP),29.28,0.0037030108,0.0082801838,False,2025-10-01,14.7102960698,107633.498295885,Earth
54550511,(2025 TQ),28.93,0.0043506583,0.0097283677,False,2025-10-01,10.0770567163,310829.487636716,Earth
54550518,(2025 TW),24.66,0.0310852938,0.0695088301,False,2025-10-01,12.4718626147,10499711.169560728,Earth
54549684,(2025 TB),26.54,0.0130784109,0.0292442157,False,2025-10-01,11.8540669258,1363936.514039175,Earth
54549695,(2025 TF),31.7,0.0012149404,0.0027166893,False,2025-10-01,20.8761143007,6780.463618602,Earth
3559911,(2011 ET74),26.2,0.0152951935,0.0342010925,False,2025-10-07,18.0792095644,65301756.589166784,Earth
3611402,(2012 TR231),23.9,0.04411182,0.0986370281,False,2025-10-07,18.3828706129,47911936.974305808,Earth
3781897,(2017 SL16),25.92,0.0174002295,0.038908096,False,2025-10-07,5.0013428598,21187666.679586415,Earth
3819574,(2018 HG2),24.26,0.0373727432,0.0835679943,False,2025-10-07,23.0053158378,64466387.183138932,Earth
3831210,(2018 TX1),24.34,0.0360209346,0.0805452583,False,2025-10-07,10.9076871089,17436797.699338993,Earth
54016489,(2020 GA2),21.14,0.1572370824,0.3515928047,True,2025-10-07,30.0366565688,44561001.638214917,Earth
54165800,(2021 NM),26.23,0.0150853356,0.0337318359,False,2025-10-07,23.8269863934,42583700.348488081,Earth
54202333,(2021 TE1),24.44,0.0343997255,0.0769201245,False,2025-10-07,24.9629732006,57739027.651871875,Earth
54205444,(2021 TD7),26.66,0.0123752784,0.0276719637,False,2025-10-07,16.2004007293,19264377.970099245,Earth
54312823,(2022 TD),27.73,0.0075605776,0.0169059655,False,2025-10-07,7.4075552816,15054344.8216696,Earth
54490869,(2024 TP14),21.25,0.1494703242,0.3342258056,False,2025-10-07,34.7587465136,69712527.714254864,Earth
54545158,(2025 RG3),24.15,0.039314701,0.0879103439,False,2025-10-07,9.3830673833,15062308.155646292,Earth
54546916,(2025 RX10),25.2,0.0242412481,0.0542050786,False,2025-10-07,6.5128688748,15775806.669532702,Earth
54546614,(2025 SE3),23.32,0.0576175751,0.1288368146,False,2025-10-07,10.4651203033,22948494.331261848,Earth
54548503,(2025 SM15),27.31,0.0091739206,0.0205135101,False,2025-10-07,10.2821791416,3074354.829691336,Earth
54550522,(2025 TA1),24.72,0.0302381333,0.0676145215,False,2025-10-07,13.1231486078,16080915.444861896,Earth
54550578,(2025 TS1),24.44,0.0343997255,0.0769201245,False,2025-10-07,8.6188209168,11118508.442299569,Earth
54550580,(2025 TT1),24.33,0.0361871997,0.0809170384,False,2025-10-07,14.758429756,10084891.385435598,Earth
54552671,(2025 TU5),26.44,0.0136947774,0.0306224531,False,2025-10-07,11.9480444568,1956269.444861832,Earth
54553040,(2025 TO8),23.07,0.0646479826,0.1445572836,False,2025-10-07,14.6978124289,5803118.44380937,Earth
54553389,(2025 UG),27.64,0.0078805218,0.0176213825,False,2025-10-07,9.7586988997,1962045.074547431,Earth
54553940,(2025 UC3),24.76,0.0296862251,0.0663804174,False,2025-10-07,13.1414552847,10295526.368218771,Earth
54554760,(2025 UN7),26.16,0.0155795524,0.0348369383,False,2025-10-07,10.481806775,3228300.312989276,Earth
2477719,477719 (2010 SG15),25.26,0.0235806068,0.0527278398,False,2025-10-06,5.1613522899,14627344.868727792,Earth
3255174,(2004 SW26),25.66,0.0196134944,0.0438571068,False,2025-10-06,21.2348817181,58913122.359551083,Earth
3648864,(2013 TT5),26.3,0.0146067964,0.0326617897,False,2025-10-06,8.081453263,26175195.622538268,Earth
3781891,(2017 ST16),24.2,0.0384197891,0.0859092601,False,2025-10-06,9.8205556757,39292473.366979449,Earth
3785751,(2017 TS3),22.17,0.0978486812,0.2187963027,False,2025-10-06,16.8683475324,37278274.196450936,Earth
3838904,(2019 ED1),27.63,0.0079168967,0.0177027191,False,2025-10-06,13.8527945685,57668727.169702136,Earth
54131736,(2021 ED5),20.03,0.2621530873,0.5861921237,True,2025-10-06,22.1815380075,10897558.71629947,Earth
54211501,(2021 UO),20.49,0.2121069879,0.4742856434,False,2025-10-06,21.3098932351,25103000.027602105,Earth
54215637,(2021 UV9),23.91,0.0439091446,0.0981838322,False,2025-10-06,6.2439477868,38999447.656489516,Earth
54240297,(2022 BB3),22.93,0.0689532874,0.154184238,False,2025-10-06,16.3663298781,42025803.815114121,Earth
54318589,(2022 UN5),25.13,0.0250354255,0.0559809132,False,2025-10-06,21.6495987978,63484736.402130258,Earth
54416724,(2023 XX12),24.76,0.0296862251,0.0663804174,False,2025-10-06,7.4945176444,46153734.451093348,Earth
54486545,(2024 TK),23.09,0.0640552863,0.1432319745,False,2025-10-06,22.301180174,37118375.615514216,Earth
54488497,(2024 TL5),27.59,0.0080640828,0.0180318372,False,2025-10-06,5.3974063811,9234102.717509828,Earth
54496027,(2024 UJ5),25.64,0.0197949759,0.0442629117,False,2025-10-06,11.3649819643,27012890.138500808,Earth
54547366,(2025 SU6),24.36,0.0356906927,0.079806815,False,2025-10-06,9.072328971,14399495.509445849,Earth
54549119,(2025 SC24),25.29,0.0232570687,0.0520043867,False,2025-10-06,13.3319687938,4528365.911713442,Earth
54549120,(2025 SH25),26.81,0.0115492818,0.0258249791,False,2025-10-06,12.7779832889,3543917.366299815,Earth
54550524,(2025 TC1),26.83,0.0114433973,0.0255882143,False,2025-10-06,5.6969636005,4239477.405117294,Earth
54549688,(2025 SL29),23.92,0.0437074004,0.0977327184,False,2025-10-06,5.5798811733,16015783.613980018,Earth
54553917,(2025 UF2),24.48,0.0337718597,0.0755161741,False,2025-10-06,10.0839320107,23000561.540800034,Earth
